player_id,num_unique_connections,total_interactions,interaction_entropy,degree_centrality,betweenness_centrality,closeness_centrality,pagerank_score,cheater_neighbors,cheater_ratio
1001,59,83,2.173019777507861,60,0.036137615709335,0.3588929219600726,0.0094276181093456,0,0.0
1001,0,0,0.0,28,0.0095351114589461,0.3927507447864945,0.0038762846556344,0,0.0
1002,0,0,0.0,38,0.0177908029141127,0.4479048697621744,0.0051970778000119,0,0.0
1002,59,86,2.1771867987791977,60,0.0386302424491168,0.3588929219600726,0.0095770761274366,0,0.0
1003,56,82,2.18025978573945,57,0.025787618317037,0.3579185520361991,0.0083198885972475,0,0.0
1003,0,0,0.0,40,0.0203742300718866,0.4647473560517038,0.0054842808584669,0,0.0
1004,54,78,2.124913717816725,55,0.0250042190151869,0.3572719060523938,0.0080722563186433,0,0.0
1004,0,0,0.0,35,0.0152927840829645,0.4336622807017544,0.0048106468850199,0,0.0
1005,60,101,2.179803964210614,61,0.0331040255659055,0.3592188919164396,0.0093589112518577,0,0.0
1005,0,0,0.0,38,0.0182865236927992,0.448921679909194,0.0052134812387238,0,0.0
1006,0,0,0.0,37,0.0165633157542517,0.4409141583054626,0.0050624979559975,0,0.0
1006,70,106,2.162744447843905,71,0.0464309222196618,0.3625114573785518,0.0113095232405597,0,0.0
1007,0,0,0.0,37,0.0165418856914746,0.4394444444444444,0.0050645304187764,0,0.0
1007,66,102,2.137790230917396,67,0.0413136428216762,0.3611872146118721,0.0104966035772923,0,0.0
1008,68,109,2.138325205368844,69,0.0503387259565657,0.3618481244281793,0.0114845962709091,0,0.0
1008,0,0,0.0,35,0.014584483405666,0.4257265877287405,0.0047862328896594,0,0.0
1009,59,79,2.1403411600415243,60,0.0340536817836433,0.3588929219600726,0.0093041575405093,0,0.0
1009,0,0,0.0,33,0.0136063461670186,0.4234475374732334,0.0045479461785026,0,0.0
1010,52,88,2.1566680908914204,53,0.0265278200099854,0.3566275924256086,0.0079548844269712,0,0.0
1010,0,0,0.0,41,0.0210257452046566,0.4636576787807737,0.0056011471599827,0,0.0
1011,52,87,2.148808035345373,53,0.0173663041534133,0.3566275924256086,0.0072956231342348,0,0.0
1011,0,0,0.0,35,0.0142097285875239,0.428030303030303,0.0047843623747296,0,0.0
1012,0,0,0.0,36,0.0144684104351557,0.4308278867102396,0.0048906268810904,0,0.0
1012,53,69,2.176193174900441,54,0.026408858628083,0.3569494584837545,0.0080298119473203,0,0.0
1013,49,86,2.157397566253492,50,0.0297012981812625,0.3556654676258993,0.0079349273583598,0,0.0
1013,0,0,0.0,32,0.0122545911310572,0.4150052465897166,0.0044037453181119,0,0.0
1014,53,79,2.165568895075834,54,0.0255166101419744,0.3569494584837545,0.0079813287266937,0,0.0
1014,0,0,0.0,40,0.0207263082797297,0.4663915094339622,0.0054926225723211,0,0.0
1015,0,0,0.0,36,0.0165260355070354,0.4404231625835189,0.0049518484868851,0,0.0
1015,66,91,2.170850400740622,67,0.0458401616730081,0.3611872146118721,0.0109762913360006,0,0.0
1016,0,0,0.0,37,0.0168991803397661,0.4409141583054626,0.005064703016063,0,0.0
1016,57,78,2.094505978854287,58,0.037550918720381,0.3582427536231884,0.0093550799420014,0,0.0
1017,0,0,0.0,36,0.0154093988606041,0.4346153846153846,0.0049220883480978,0,0.0
1017,61,83,2.1258038442760925,62,0.0404211186866188,0.3595454545454545,0.0100444978049643,0,0.0
1018,50,83,2.127290402185867,51,0.0221700245373964,0.355985598559856,0.0074020770534595,0,0.0
1018,0,0,0.0,39,0.0197087420538969,0.4556451612903225,0.0053543435685234,0,0.0
1019,0,0,0.0,42,0.0225308273982538,0.474220623501199,0.0057420221482701,0,0.0
1019,64,100,2.1466520038920267,65,0.0390023910545441,0.3605287146763901,0.0101604743492901,0,0.0
1020,0,0,0.0,39,0.0180830072606133,0.4473981900452489,0.005310480143454,0,0.0
1020,65,92,2.160884751065906,66,0.0500539357451351,0.3608576642335766,0.0112794476613735,0,0.0
1021,0,0,0.0,33,0.0136446060234662,0.4207446808510638,0.0045483620313095,0,0.0
1021,46,74,2.169902023626349,47,0.0192962370780011,0.3547085201793722,0.0068296318203723,0,0.0
1022,0,0,0.0,36,0.0168710329613547,0.4409141583054626,0.0049570217053641,0,0.0
1022,57,96,2.1379866872472304,58,0.0343406269307551,0.3582427536231884,0.0090587945311916,0,0.0
1023,0,0,0.0,30,0.0108110404962747,0.4056410256410256,0.0041387368576802,0,0.0
1023,54,89,2.148875359509285,55,0.0306793294439632,0.3572719060523938,0.0084397063105361,0,0.0
1024,55,88,2.126434164619803,56,0.0284044961725126,0.3575949367088608,0.0084071795822275,0,0.0
1024,0,0,0.0,38,0.0174016206456925,0.4443820224719101,0.0051828338518817,0,0.0
1025,68,92,2.136984225866594,69,0.0474919949252664,0.3618481244281793,0.0113147694203597,0,0.0
1025,0,0,0.0,29,0.0106815373952029,0.4031600407747197,0.0040284043939977,0,0.0
1026,61,97,2.1792250852025488,62,0.04859808794271,0.3595454545454545,0.0108113645322071,0,0.0
1026,0,0,0.0,35,0.0150520785498483,0.4284940411700975,0.0048005119979493,0,0.0
1027,0,0,0.0,32,0.0123814760208097,0.4154411764705882,0.0043983067860949,0,0.0
1027,63,94,2.179837856422033,64,0.0352398899704997,0.3602003642987249,0.0097264097977238,0,0.0
1028,0,0,0.0,36,0.0155790149399844,0.4327133479212254,0.0049303428971075,0,0.0
1028,61,89,2.1368476175854902,62,0.0438977026463064,0.3595454545454545,0.0103206642129535,0,0.0
1029,56,81,2.159186545221283,57,0.0271498901500027,0.3579185520361991,0.0084136873207294,0,0.0
1029,0,0,0.0,36,0.0163919558754305,0.437984496124031,0.0049485905335521,0,0.0
1030,54,87,2.1375914499887667,55,0.0289966806709404,0.3572719060523938,0.0083079493622881,0,0.0
1030,0,0,0.0,37,0.0163783264135303,0.4394444444444444,0.0050538500946819,0,0.0
1031,75,99,2.127632112386168,76,0.0584435461274415,0.3641804788213628,0.0128496397931163,0,0.0
